id,name,type,primary_voltage,secondary_voltage,rating_mva,installed,substation_id,efficiency,status
TRF-6A488281,Transformer_485,Distribution,400kV,110kV,95,2012-08-07,SUB-7C38593A,0.984,Active
TRF-56EEA5FD,Transformer_486,Distribution,20kV,10kV,70,2019-08-25,SUB-33F8FA47,0.973,Active
TRF-1AF1E278,Transformer_487,Step-Down,400kV,110kV,16,2012-07-28,SUB-F0474D20,0.975,Active
TRF-741A0C2E,Transformer_488,Step-Down,20kV,10kV,70,2008-05-18,SUB-5F509FF6,0.953,Active
TRF-F97005B2,Transformer_489,Step-Up,20kV,10kV,39,2003-10-08,SUB-716960EF,0.97,Active
TRF-C66F530D,Transformer_490,Distribution,110kV,20kV,80,2005-11-27,SUB-C729E33A,0.975,Active
TRF-44703B4B,Transformer_491,Power,400kV,110kV,80,2015-08-28,SUB-7C38593A,0.971,Active
TRF-4420D8C6,Transformer_492,Step-Down,20kV,10kV,49,2012-12-01,SUB-71D70482,0.982,Active
TRF-48C7CBD5,Transformer_493,Step-Down,110kV,20kV,82,2016-08-16,SUB-EE903A64,0.977,Active
TRF-7DDBAB0F,Transformer_494,Distribution,400kV,110kV,25,2006-01-14,SUB-F0474D20,0.958,Active
TRF-C449D2E3,Transformer_495,Step-Up,110kV,20kV,18,2008-12-06,SUB-EE903A64,0.964,Active
TRF-69D82438,Transformer_496,Power,110kV,20kV,89,2005-03-18,SUB-77EE3F2A,0.983,Active
TRF-7764BB89,Transformer_497,Step-Down,400kV,110kV,6,2003-12-22,SUB-39ABA805,0.978,Active
TRF-C69C0900,Transformer_498,Distribution,110kV,20kV,2,2004-01-17,SUB-77EE3F2A,0.972,Active
TRF-943635DA,Transformer_499,Distribution,20kV,10kV,39,2010-11-05,SUB-7C440BA9,0.975,Active
TRF-3FFC832B,Transformer_500,Step-Down,20kV,10kV,32,2001-03-05,SUB-B69A270A,0.967,Standby
TRF-F51E8317,Transformer_501,Power,400kV,110kV,34,2002-10-07,SUB-0F2A0504,0.98,Active
TRF-76CC36F0,Transformer_502,Distribution,20kV,10kV,52,2017-12-04,SUB-45668198,0.982,Active
TRF-D2F0FCD6,Transformer_503,Step-Down,110kV,20kV,74,2017-05-14,SUB-C75EB6D8,0.95,Standby
TRF-4F74CDB1,Transformer_504,Power,20kV,10kV,60,2018-03-02,SUB-4F94E9B4,0.982,Active
TRF-BD9E6AD7,Transformer_505,Step-Down,400kV,110kV,16,2008-05-20,SUB-2362C85A,0.971,Active
TRF-6A197A1E,Transformer_506,Power,20kV,10kV,2,2023-09-03,SUB-DF8BD915,0.952,Active
TRF-60BE72A3,Transformer_507,Power,400kV,110kV,1,2004-09-22,SUB-39ABA805,0.977,Active
TRF-6E358CEE,Transformer_508,Step-Up,20kV,10kV,1,2003-09-08,SUB-3441C817,0.973,Active
TRF-60029226,Transformer_509,Step-Up,110kV,20kV,1,2020-09-20,SUB-F8A6B751,0.969,Active
TRF-21D28AC0,Transformer_510,Step-Down,110kV,20kV,82,2008-03-06,SUB-C0591BC3,0.974,Standby
TRF-4F31ABC7,Transformer_511,Distribution,400kV,110kV,57,2020-09-03,SUB-5651541E,0.982,Active
TRF-3C0C5B13,Transformer_512,Step-Down,400kV,110kV,87,2023-07-01,SUB-5651541E,0.972,Standby
TRF-97CD4529,Transformer_513,Step-Up,110kV,20kV,55,2014-10-22,SUB-77EE3F2A,0.988,Active
TRF-EBE9193C,Transformer_514,Power,20kV,10kV,73,2001-05-10,SUB-3441C817,0.986,Active
TRF-08413469,Transformer_515,Step-Up,400kV,110kV,67,2011-01-15,SUB-2362C85A,0.959,Active
TRF-E26E95F5,Transformer_516,Step-Down,20kV,10kV,47,2021-12-11,SUB-8DC649C6,0.952,Active
TRF-44207EA1,Transformer_517,Power,110kV,20kV,56,2019-09-19,SUB-3CAB5FA0,0.968,Standby
TRF-633BF690,Transformer_518,Step-Down,20kV,10kV,63,2003-08-28,SUB-05059590,0.969,Active
TRF-15A1CBB3,Transformer_519,Power,20kV,10kV,62,2012-10-11,SUB-5F509FF6,0.988,Standby
TRF-ECD6590C,Transformer_520,Step-Up,110kV,20kV,55,2006-08-29,SUB-A5C4D691,0.978,Active
TRF-BFB5F227,Transformer_521,Distribution,400kV,110kV,53,2015-10-24,SUB-2362C85A,0.964,Standby
TRF-40504914,Transformer_522,Distribution,20kV,10kV,9,2012-10-12,SUB-45668198,0.985,Active
TRF-1748378B,Transformer_523,Step-Up,400kV,110kV,35,2021-05-20,SUB-C031CE7E,0.975,Active
TRF-D12730BA,Transformer_524,Step-Up,20kV,10kV,80,2012-03-07,SUB-8DC649C6,0.975,Active
TRF-F842400F,Transformer_525,Power,20kV,10kV,16,2000-09-11,SUB-DB0F9F12,0.961,Standby
TRF-D03D4E3B,Transformer_526,Distribution,20kV,10kV,16,2017-06-01,SUB-05059590,0.97,Active
TRF-9F50C56E,Transformer_527,Distribution,110kV,20kV,5,2021-06-13,SUB-AB0AC15E,0.96,Active
TRF-746DC102,Transformer_528,Step-Up,20kV,10kV,12,2023-12-18,SUB-4DF7C565,0.97,Active
TRF-2B0B7D5C,Transformer_529,Step-Up,110kV,20kV,21,2005-12-13,SUB-B36B0359,0.97,Active
TRF-15D51421,Transformer_530,Power,20kV,10kV,58,2014-11-12,SUB-05059590,0.964,Standby
TRF-17BD6236,Transformer_531,Power,400kV,110kV,74,2009-11-04,SUB-F0474D20,0.984,Active
TRF-4A769576,Transformer_532,Distribution,20kV,10kV,65,2018-10-05,SUB-2A63C9C8,0.965,Active
TRF-C3B91D6E,Transformer_533,Power,400kV,110kV,6,2018-02-10,SUB-C031CE7E,0.981,Active
TRF-A5DCB551,Transformer_534,Distribution,110kV,20kV,19,2021-11-30,SUB-7A97AF1F,0.959,Active
TRF-3675590E,Transformer_535,Step-Up,400kV,110kV,99,2008-09-16,SUB-F0A4FA13,0.986,Active
TRF-4A7FB2F6,Transformer_536,Step-Down,20kV,10kV,45,2011-04-22,SUB-B69A270A,0.973,Active
TRF-59AD4C80,Transformer_537,Step-Down,400kV,110kV,29,2007-09-27,SUB-F0474D20,0.989,Active
TRF-1358C72D,Transformer_538,Step-Down,400kV,110kV,40,2022-04-11,SUB-C031CE7E,0.954,Active
TRF-D9F376F1,Transformer_539,Distribution,110kV,20kV,96,2017-06-03,SUB-7A97AF1F,0.983,Standby
TRF-074F8148,Transformer_540,Power,20kV,10kV,57,2018-08-10,SUB-7C440BA9,0.962,Active
TRF-FF6AF00B,Transformer_541,Step-Down,110kV,20kV,17,2003-01-12,SUB-3CAB5FA0,0.957,Standby
TRF-ABA537D1,Transformer_542,Step-Down,20kV,10kV,9,2013-05-31,SUB-8DC649C6,0.974,Active
TRF-5D3B016D,Transformer_543,Step-Down,20kV,10kV,21,2002-07-11,SUB-45668198,0.979,Active
TRF-6AE1A667,Transformer_544,Power,20kV,10kV,80,2007-02-20,SUB-3441C817,0.99,Active
TRF-9456C4AF,Transformer_545,Distribution,20kV,10kV,36,2021-03-23,SUB-3441C817,0.967,Active
TRF-29B8B74F,Transformer_546,Step-Down,20kV,10kV,99,2002-02-03,SUB-5F509FF6,0.969,Active
TRF-21BBE98F,Transformer_547,Step-Up,20kV,10kV,23,2008-11-22,SUB-5F509FF6,0.98,Standby
TRF-A2C378C8,Transformer_548,Power,20kV,10kV,34,2018-08-22,SUB-45668198,0.982,Active
TRF-49C98AC1,Transformer_549,Step-Up,20kV,10kV,52,2017-07-11,SUB-E0FDF4F5,0.983,Active
TRF-97D00D87,Transformer_550,Power,20kV,10kV,86,2021-04-01,SUB-5F509FF6,0.985,Active
TRF-267B1BFD,Transformer_551,Step-Down,20kV,10kV,18,2017-12-13,SUB-22B3106C,0.961,Active
TRF-E89321FE,Transformer_552,Power,20kV,10kV,89,2020-10-06,SUB-2A63C9C8,0.957,Active
TRF-DB90B59F,Transformer_553,Distribution,20kV,10kV,98,2002-11-14,SUB-4DF7C565,0.972,Active
TRF-9920E857,Transformer_554,Distribution,20kV,10kV,42,2011-10-15,SUB-50FF5DDB,0.961,Active
TRF-61EE2250,Transformer_555,Power,20kV,10kV,46,2019-09-12,SUB-45668198,0.982,Active
TRF-E34FF51F,Transformer_556,Distribution,110kV,20kV,74,2000-08-13,SUB-561304A2,0.971,Active
TRF-54840AD9,Transformer_557,Power,110kV,20kV,41,2018-03-29,SUB-77EE3F2A,0.959,Active
TRF-89E3ADC4,Transformer_558,Power,110kV,20kV,17,2003-11-05,SUB-83DE65C0,0.966,Active
TRF-7B4E7F3C,Transformer_559,Step-Down,110kV,20kV,67,2013-02-20,SUB-C0591BC3,0.958,Standby
TRF-04136431,Transformer_560,Distribution,110kV,20kV,50,2019-12-29,SUB-83DE65C0,0.963,Active
TRF-DF673EA2,Transformer_561,Step-Down,20kV,10kV,24,2010-09-14,SUB-45668198,0.962,Active
TRF-A8B2C2B0,Transformer_562,Distribution,110kV,20kV,82,2019-03-13,SUB-C75EB6D8,0.978,Active
TRF-44AD8D9F,Transformer_563,Power,20kV,10kV,95,2022-11-06,SUB-C79493BC,0.964,Active
TRF-C7129AD0,Transformer_564,Power,20kV,10kV,48,2010-06-25,SUB-C79493BC,0.978,Standby
TRF-476AB673,Transformer_565,Step-Up,110kV,20kV,31,2019-07-25,SUB-DA21F592,0.978,Active
TRF-3D94CC13,Transformer_566,Power,20kV,10kV,29,2016-03-23,SUB-3441C817,0.959,Standby
TRF-863D6434,Transformer_567,Power,20kV,10kV,33,2004-10-19,SUB-50FF5DDB,0.984,Standby
TRF-B2586600,Transformer_568,Distribution,110kV,20kV,2,2022-01-03,SUB-C729E33A,0.956,Standby
TRF-24E3A39D,Transformer_569,Step-Up,110kV,20kV,99,2007-01-12,SUB-83DE65C0,0.967,Active
TRF-44251C39,Transformer_570,Distribution,20kV,10kV,3,2021-10-02,SUB-8DC649C6,0.954,Active
TRF-14F16957,Transformer_571,Step-Down,110kV,20kV,90,2001-03-21,SUB-A5C4D691,0.955,Active
TRF-8CEE733F,Transformer_572,Power,400kV,110kV,89,2015-10-22,SUB-F0474D20,0.956,Active
TRF-5A0ABF52,Transformer_573,Step-Down,20kV,10kV,18,2003-11-25,SUB-5F509FF6,0.961,Active
TRF-AC787DA5,Transformer_574,Step-Down,400kV,110kV,14,2006-04-17,SUB-5651541E,0.978,Active
TRF-2E4EB046,Transformer_575,Step-Up,400kV,110kV,46,2007-12-19,SUB-0F2A0504,0.979,Active
TRF-4C231113,Transformer_576,Distribution,20kV,10kV,11,2024-09-10,SUB-71D70482,0.958,Active
TRF-DD4E0454,Transformer_577,Power,20kV,10kV,37,2020-10-29,SUB-2685375B,0.976,Standby
TRF-26116DBA,Transformer_578,Power,20kV,10kV,30,2008-08-11,SUB-F98EAA69,0.974,Active
TRF-DE800690,Transformer_579,Power,110kV,20kV,23,2015-08-15,SUB-7A97AF1F,0.963,Active
TRF-8B950D71,Transformer_580,Distribution,400kV,110kV,38,2017-03-04,SUB-BC527554,0.95,Standby
TRF-6B3504A7,Transformer_581,Distribution,20kV,10kV,60,2022-04-27,SUB-2685375B,0.977,Active
TRF-68DAE0EC,Transformer_582,Step-Up,20kV,10kV,12,2004-10-17,SUB-C79493BC,0.957,Standby
TRF-D6E6A297,Transformer_583,Step-Up,110kV,20kV,7,2020-06-16,SUB-DA21F592,0.988,Active
TRF-A92173D8,Transformer_584,Distribution,110kV,20kV,19,2011-01-04,SUB-DA21F592,0.979,Standby
TRF-FC566C78,Transformer_585,Step-Down,20kV,10kV,32,2023-04-17,SUB-22B3106C,0.966,Active
TRF-5B438B81,Transformer_586,Step-Down,20kV,10kV,19,2011-08-21,SUB-7C440BA9,0.974,Active
TRF-32186056,Transformer_587,Power,400kV,110kV,45,2018-06-20,SUB-2362C85A,0.983,Standby
TRF-436BA97A,Transformer_588,Power,20kV,10kV,76,2022-04-22,SUB-33F8FA47,0.971,Active
TRF-1E8D916B,Transformer_589,Step-Up,20kV,10kV,91,2020-05-27,SUB-2A63C9C8,0.972,Active
TRF-9415A4F7,Transformer_590,Distribution,20kV,10kV,62,2003-02-22,SUB-B69A270A,0.98,Active
TRF-69F82533,Transformer_591,Distribution,110kV,20kV,45,2014-11-15,SUB-561304A2,0.976,Standby
TRF-A4C28329,Transformer_592,Step-Down,110kV,20kV,82,2020-06-15,SUB-094F8390,0.956,Active
TRF-B68ED922,Transformer_593,Step-Up,20kV,10kV,97,2005-01-06,SUB-DF8BD915,0.977,Active
TRF-D990E842,Transformer_594,Distribution,20kV,10kV,46,2006-09-07,SUB-4DF7C565,0.954,Active
TRF-061D245B,Transformer_595,Distribution,110kV,20kV,20,2010-03-11,SUB-E4F41F7A,0.978,Active
TRF-E6DFD6C6,Transformer_596,Power,110kV,20kV,34,2012-10-09,SUB-C75EB6D8,0.964,Active
TRF-064CB815,Transformer_597,Distribution,400kV,110kV,26,2002-09-20,SUB-BC527554,0.976,Active
TRF-0A84101B,Transformer_598,Step-Down,20kV,10kV,83,2006-12-13,SUB-3441C817,0.959,Active
TRF-03141A85,Transformer_599,Step-Up,400kV,110kV,91,2018-07-15,SUB-39ABA805,0.979,Active
TRF-C1D2E717,Transformer_600,Power,110kV,20kV,22,2021-11-16,SUB-094F8390,0.964,Standby
TRF-284B83EB,Transformer_601,Step-Up,400kV,110kV,62,2017-01-19,SUB-F0474D20,0.957,Active
TRF-F27657EC,Transformer_602,Power,20kV,10kV,52,2016-03-03,SUB-4F94E9B4,0.956,Standby
TRF-DDA531DC,Transformer_603,Distribution,400kV,110kV,84,2009-10-15,SUB-39ABA805,0.958,Standby
TRF-68994394,Transformer_604,Step-Down,400kV,110kV,52,2014-04-05,SUB-F0474D20,0.963,Active
TRF-5E15F19D,Transformer_605,Step-Up,20kV,10kV,92,2006-10-31,SUB-DB0F9F12,0.988,Standby
TRF-87EA5263,Transformer_606,Step-Down,110kV,20kV,39,2002-01-08,SUB-93BD374B,0.98,Active
TRF-7C334C86,Transformer_607,Step-Up,20kV,10kV,16,2006-03-11,SUB-2A63C9C8,0.966,Active
TRF-E21ACF6A,Transformer_608,Distribution,20kV,10kV,63,2020-08-08,SUB-753DF0FA,0.983,Active
TRF-3DD704FC,Transformer_609,Distribution,20kV,10kV,12,2002-08-15,SUB-753DF0FA,0.965,Active
TRF-C771C6A7,Transformer_610,Distribution,400kV,110kV,44,2003-05-07,SUB-F0474D20,0.951,Active
TRF-8C73628B,Transformer_611,Step-Down,400kV,110kV,67,2001-05-20,SUB-0F2A0504,0.962,Standby
TRF-D34FFB59,Transformer_612,Step-Up,400kV,110kV,95,2021-08-28,SUB-BC527554,0.968,Active
TRF-E7455D6E,Transformer_613,Distribution,400kV,110kV,74,2023-01-11,SUB-F0474D20,0.984,Active
TRF-AF225B11,Transformer_614,Distribution,20kV,10kV,87,2011-03-30,SUB-5F509FF6,0.963,Active
TRF-52320CCA,Transformer_615,Step-Up,20kV,10kV,99,2012-12-30,SUB-753DF0FA,0.973,Active
TRF-09CC8D07,Transformer_616,Power,110kV,20kV,14,2006-08-30,SUB-C729E33A,0.982,Active
TRF-A08FD378,Transformer_617,Power,110kV,20kV,24,2003-11-24,SUB-B36B0359,0.985,Standby
TRF-75484DDF,Transformer_618,Step-Down,20kV,10kV,47,2024-04-15,SUB-2685375B,0.961,Active
TRF-A09858AB,Transformer_619,Distribution,20kV,10kV,2,2003-12-25,SUB-2685375B,0.983,Active
TRF-23C7F9E5,Transformer_620,Step-Down,20kV,10kV,48,2021-10-15,SUB-71D70482,0.99,Standby
TRF-AEE018EA,Transformer_621,Step-Up,20kV,10kV,88,2009-07-26,SUB-22B3106C,0.983,Active
TRF-AD01F9F5,Transformer_622,Step-Down,20kV,10kV,5,2010-07-13,SUB-DB0F9F12,0.986,Active
TRF-5AA9C652,Transformer_623,Distribution,400kV,110kV,73,2019-02-20,SUB-BC527554,0.989,Standby
TRF-14AF2EA3,Transformer_624,Step-Down,20kV,10kV,81,2000-11-02,SUB-4DF7C565,0.954,Standby
TRF-CCF086B3,Transformer_625,Distribution,400kV,110kV,76,2010-10-30,SUB-5651541E,0.974,Active
TRF-274927A9,Transformer_626,Power,20kV,10kV,32,2020-09-14,SUB-7C440BA9,0.957,Active
TRF-91AF61EA,Transformer_627,Distribution,400kV,110kV,57,2014-05-08,SUB-BC527554,0.968,Active
TRF-5C975C8A,Transformer_628,Distribution,110kV,20kV,19,2017-08-16,SUB-EE903A64,0.976,Active
TRF-012FE7D7,Transformer_629,Distribution,20kV,10kV,30,2007-04-30,SUB-F98EAA69,0.951,Active
TRF-69F6448D,Transformer_630,Distribution,400kV,110kV,19,2022-09-26,SUB-C031CE7E,0.967,Active
TRF-E7A14E24,Transformer_631,Power,400kV,110kV,71,2021-02-19,SUB-5651541E,0.967,Active
TRF-E1B97D8F,Transformer_632,Distribution,110kV,20kV,82,2012-11-26,SUB-EE903A64,0.976,Active
TRF-A642FAF4,Transformer_633,Step-Up,110kV,20kV,87,2024-09-29,SUB-7A97AF1F,0.981,Active
TRF-5F2FDD69,Transformer_634,Distribution,20kV,10kV,31,2008-09-07,SUB-DB0F9F12,0.986,Active
TRF-8A0F7874,Transformer_635,Step-Up,110kV,20kV,13,2023-10-27,SUB-EE903A64,0.976,Active
TRF-6EC8265F,Transformer_636,Step-Up,110kV,20kV,98,2005-03-27,SUB-7A97AF1F,0.969,Active
TRF-5B5B6FA2,Transformer_637,Step-Down,20kV,10kV,18,2005-07-15,SUB-5F509FF6,0.96,Active
TRF-9CE17F02,Transformer_638,Step-Down,20kV,10kV,13,2020-07-26,SUB-5F509FF6,0.962,Active
TRF-A9A24E1A,Transformer_639,Step-Up,400kV,110kV,10,2008-01-10,SUB-5651541E,0.968,Standby
TRF-27B66FEB,Transformer_640,Step-Up,400kV,110kV,80,2013-02-21,SUB-39ABA805,0.974,Active
TRF-975D64B6,Transformer_641,Power,400kV,110kV,10,2012-03-05,SUB-F0474D20,0.985,Active
TRF-93EA9AD1,Transformer_642,Distribution,20kV,10kV,20,2001-06-14,SUB-716960EF,0.974,Active
TRF-4EEFD747,Transformer_643,Step-Down,110kV,20kV,45,2011-05-08,SUB-DA21F592,0.967,Active
TRF-04032B1A,Transformer_644,Step-Up,20kV,10kV,47,2024-08-27,SUB-716960EF,0.963,Active
TRF-0F2C99BE,Transformer_645,Power,20kV,10kV,58,2015-12-31,SUB-4F94E9B4,0.979,Active
TRF-2C9683E2,Transformer_646,Power,110kV,20kV,69,2015-02-15,SUB-561304A2,0.984,Active
TRF-A9A9198F,Transformer_647,Step-Up,110kV,20kV,29,2022-10-03,SUB-C729E33A,0.965,Active
TRF-80D15076,Transformer_648,Distribution,110kV,20kV,15,2016-05-19,SUB-C0591BC3,0.967,Active
TRF-92ADAEC2,Transformer_649,Step-Up,110kV,20kV,85,2020-12-17,SUB-C75EB6D8,0.954,Active
TRF-A9D4A27A,Transformer_650,Step-Down,400kV,110kV,86,2016-05-05,SUB-C031CE7E,0.965,Standby
TRF-5D9D0770,Transformer_651,Step-Up,110kV,20kV,70,2009-06-09,SUB-094F8390,0.971,Standby
TRF-889D0013,Transformer_652,Step-Up,20kV,10kV,16,2017-06-20,SUB-33F8FA47,0.987,Active
TRF-C2D4195F,Transformer_653,Step-Up,20kV,10kV,17,2012-10-16,SUB-22B3106C,0.986,Standby
TRF-0C2DC494,Transformer_654,Power,20kV,10kV,12,2013-11-06,SUB-05059590,0.971,Standby
TRF-DD2F69BC,Transformer_655,Power,20kV,10kV,96,2003-06-24,SUB-2A63C9C8,0.983,Standby
TRF-D5379D65,Transformer_656,Distribution,110kV,20kV,22,2019-11-02,SUB-93BD374B,0.962,Active
TRF-2E23F36A,Transformer_657,Step-Down,20kV,10kV,78,2007-07-17,SUB-71D70482,0.963,Active
TRF-8DA04311,Transformer_658,Step-Up,400kV,110kV,27,2013-12-09,SUB-C031CE7E,0.976,Active
TRF-0A413A17,Transformer_659,Power,110kV,20kV,17,2022-12-15,SUB-A5C4D691,0.953,Standby
TRF-5921A4D8,Transformer_660,Step-Up,20kV,10kV,99,2014-11-18,SUB-DB0F9F12,0.97,Active
TRF-2EFD2BF0,Transformer_661,Power,20kV,10kV,39,2024-11-25,SUB-45668198,0.981,Active
TRF-8D0FD5FE,Transformer_662,Step-Up,110kV,20kV,73,2013-05-06,SUB-83DE65C0,0.971,Active
TRF-7B57C6C2,Transformer_663,Distribution,20kV,10kV,59,2000-08-06,SUB-DF8BD915,0.982,Active
TRF-CDE86A03,Transformer_664,Step-Up,400kV,110kV,1,2005-09-01,SUB-BC527554,0.984,Active
TRF-0AB555BF,Transformer_665,Power,400kV,110kV,98,2018-05-20,SUB-0F2A0504,0.969,Active
TRF-7783FF93,Transformer_666,Distribution,20kV,10kV,91,2015-03-14,SUB-45668198,0.977,Active
TRF-82A62BFE,Transformer_667,Step-Down,110kV,20kV,72,2014-11-21,SUB-561304A2,0.97,Active
TRF-092C0E21,Transformer_668,Step-Up,110kV,20kV,84,2024-02-23,SUB-F8A6B751,0.976,Active
TRF-6D1117C8,Transformer_669,Power,20kV,10kV,20,2019-01-17,SUB-716960EF,0.961,Active
TRF-682AF986,Transformer_670,Step-Down,20kV,10kV,17,2013-08-04,SUB-4DF7C565,0.979,Active
TRF-B9ED7385,Transformer_671,Distribution,110kV,20kV,43,2001-11-08,SUB-3CAB5FA0,0.972,Active
TRF-CE2285F2,Transformer_672,Distribution,20kV,10kV,21,2011-04-10,SUB-3441C817,0.966,Active
TRF-513494A1,Transformer_673,Power,110kV,20kV,89,2008-11-25,SUB-A5C4D691,0.969,Active
TRF-28EDDDF8,Transformer_674,Distribution,20kV,10kV,97,2005-01-26,SUB-8DC649C6,0.968,Standby
TRF-B39A11B8,Transformer_675,Distribution,20kV,10kV,81,2011-02-28,SUB-8DC649C6,0.98,Active
TRF-E030BC53,Transformer_676,Power,20kV,10kV,95,2005-08-22,SUB-E0FDF4F5,0.972,Active
TRF-50556735,Transformer_677,Power,20kV,10kV,56,2003-06-04,SUB-7C440BA9,0.973,Active
TRF-23350537,Transformer_678,Power,110kV,20kV,40,2022-08-20,SUB-B36B0359,0.965,Active
TRF-0250A9D7,Transformer_679,Step-Down,110kV,20kV,26,2007-11-08,SUB-A5C4D691,0.985,Active
TRF-E76BD6C8,Transformer_680,Distribution,110kV,20kV,92,2003-11-11,SUB-C0591BC3,0.954,Standby
TRF-C881C0FF,Transformer_681,Step-Down,110kV,20kV,11,2000-03-21,SUB-AB0AC15E,0.952,Active
TRF-2F2CE34B,Transformer_682,Step-Up,110kV,20kV,54,2013-11-15,SUB-E4F41F7A,0.986,Active
TRF-02B2443A,Transformer_683,Distribution,20kV,10kV,58,2022-06-10,SUB-2685375B,0.956,Standby
TRF-A1B32B60,Transformer_684,Distribution,20kV,10kV,100,2012-12-15,SUB-3441C817,0.957,Active
TRF-796D4F92,Transformer_685,Step-Down,20kV,10kV,3,2016-03-14,SUB-5F509FF6,0.958,Active
TRF-897234B4,Transformer_686,Distribution,400kV,110kV,80,2013-06-07,SUB-5651541E,0.982,Active
TRF-64D62910,Transformer_687,Step-Down,20kV,10kV,78,2015-08-07,SUB-8DC649C6,0.986,Standby
TRF-424298DC,Transformer_688,Power,110kV,20kV,15,2022-09-04,SUB-AB0AC15E,0.985,Standby
TRF-9EE7DA66,Transformer_689,Distribution,400kV,110kV,48,2006-01-04,SUB-0F2A0504,0.961,Active
TRF-151EF5FB,Transformer_690,Power,400kV,110kV,22,2012-08-12,SUB-B73B3315,0.951,Active
TRF-0499EBEE,Transformer_691,Power,20kV,10kV,21,2016-02-17,SUB-753DF0FA,0.988,Standby
TRF-8FC412EE,Transformer_692,Power,110kV,20kV,70,2023-11-07,SUB-B36B0359,0.981,Active
TRF-3985548C,Transformer_693,Step-Up,110kV,20kV,91,2022-04-30,SUB-83DE65C0,0.98,Active
TRF-0995DFC9,Transformer_694,Step-Down,20kV,10kV,57,2023-08-30,SUB-8DC649C6,0.955,Active
TRF-EBFD2A7E,Transformer_695,Power,400kV,110kV,65,2013-02-03,SUB-F0474D20,0.951,Active
TRF-60201D81,Transformer_696,Step-Up,110kV,20kV,72,2011-02-06,SUB-DA21F592,0.979,Active
TRF-F79CD9A0,Transformer_697,Power,110kV,20kV,46,2010-05-21,SUB-77EE3F2A,0.974,Active
TRF-4444B3C3,Transformer_698,Power,400kV,110kV,83,2004-11-17,SUB-F0474D20,0.983,Standby
TRF-A6A37DB7,Transformer_699,Step-Down,20kV,10kV,69,2001-05-29,SUB-33F8FA47,0.952,Standby
TRF-9F6E36D2,Transformer_700,Power,20kV,10kV,43,2020-01-18,SUB-50FF5DDB,0.973,Active
TRF-16AA895A,Transformer_701,Distribution,20kV,10kV,50,2017-10-18,SUB-7C440BA9,0.99,Active
TRF-B7500BE7,Transformer_702,Distribution,110kV,20kV,6,2022-09-16,SUB-C75EB6D8,0.984,Standby
TRF-04256928,Transformer_703,Power,400kV,110kV,15,2014-06-15,SUB-B73B3315,0.968,Standby
TRF-0F8ED328,Transformer_704,Step-Down,110kV,20kV,60,2007-01-13,SUB-DA21F592,0.97,Active
TRF-4F984064,Transformer_705,Distribution,20kV,10kV,5,2002-10-16,SUB-2A63C9C8,0.986,Standby
TRF-E0EFBB20,Transformer_706,Step-Up,400kV,110kV,9,2016-06-14,SUB-0F2A0504,0.978,Standby
TRF-851B820C,Transformer_707,Step-Down,400kV,110kV,54,2015-09-14,SUB-F0A4FA13,0.981,Active
TRF-254482B2,Transformer_708,Step-Down,20kV,10kV,66,2024-01-17,SUB-753DF0FA,0.989,Active
TRF-5D4941B0,Transformer_709,Power,400kV,110kV,94,2002-12-14,SUB-39ABA805,0.978,Active
TRF-C74B2789,Transformer_710,Distribution,110kV,20kV,50,2012-10-04,SUB-3CAB5FA0,0.961,Active
TRF-1A519A7B,Transformer_711,Power,110kV,20kV,83,2012-01-10,SUB-C75EB6D8,0.987,Standby
TRF-EE688953,Transformer_712,Power,110kV,20kV,14,2003-10-22,SUB-77EE3F2A,0.988,Active
TRF-6FDFD775,Transformer_713,Step-Up,110kV,20kV,70,2006-08-09,SUB-93BD374B,0.987,Standby
TRF-6C438A0A,Transformer_714,Step-Up,20kV,10kV,9,2001-10-24,SUB-50FF5DDB,0.954,Standby
TRF-571621EB,Transformer_715,Power,20kV,10kV,66,2001-02-03,SUB-50FF5DDB,0.976,Active
TRF-2C08C4F9,Transformer_716,Power,400kV,110kV,34,2006-08-18,SUB-F0A4FA13,0.986,Standby
TRF-3E59CA9A,Transformer_717,Step-Down,400kV,110kV,35,2021-10-23,SUB-39ABA805,0.987,Active
TRF-E6E595B4,Transformer_718,Step-Down,110kV,20kV,51,2021-01-30,SUB-C0591BC3,0.975,Active
TRF-4B4D7298,Transformer_719,Step-Down,400kV,110kV,1,2007-01-24,SUB-0F2A0504,0.969,Standby
TRF-10EAFFA5,Transformer_720,Power,110kV,20kV,61,2004-12-29,SUB-B36B0359,0.989,Active
TRF-B5C5625F,Transformer_721,Step-Down,20kV,10kV,83,2007-05-10,SUB-DF8BD915,0.971,Standby
TRF-D9EDEAEF,Transformer_722,Step-Up,20kV,10kV,23,2007-01-15,SUB-7C440BA9,0.99,Active
TRF-FD7D0425,Transformer_723,Step-Up,400kV,110kV,68,2009-06-10,SUB-BC527554,0.987,Active
TRF-C0D2B35D,Transformer_724,Step-Down,20kV,10kV,33,2000-02-19,SUB-B69A270A,0.97,Active
TRF-685068FC,Transformer_725,Distribution,110kV,20kV,70,2019-06-30,SUB-93BD374B,0.953,Active
TRF-9098F318,Transformer_726,Step-Down,20kV,10kV,65,2011-09-05,SUB-3441C817,0.958,Active
TRF-0FEE19EA,Transformer_727,Step-Down,110kV,20kV,12,2002-10-31,SUB-DA21F592,0.965,Active
